"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-11-30T00:00:00.0000000,2019-11-30T14:11:14.1560838Z,1,2019-11-30T14:11:14.1330000Z,"WeatherStation","50566D08","796A220D65E63F4A",29.299999237060547,965.031982421875,35.799999237060547,7.7999973297119141,260,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T14:11:44.5740368Z,1,2019-11-30T14:11:44.4860000Z,"WeatherStation","50566D08","C50988C36322F871",29.299999237060547,965.05419921875,35.700000762939453,7.7999973297119141,259,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T14:12:14.8897147Z,1,2019-11-30T14:12:14.8440000Z,"WeatherStation","50566D08","796A220D65E63F4A",29.299999237060547,965.0673828125,35.799999237060547,7.7999973297119141,260,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T14:12:45.4547046Z,1,2019-11-30T14:12:45.3730000Z,"WeatherStation","50566D08","C50988C36322F871",29.299999237060547,965.013671875,35.799999237060547,7.7999973297119141,259,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T14:13:15.7849299Z,1,2019-11-30T14:13:15.6660000Z,"WeatherStation","50566D08","C50988C36322F871",29.299999237060547,965.060791015625,35.700000762939453,7.7999973297119141,259,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T14:13:46.1038500Z,1,2019-11-30T14:13:46.0130000Z,"WeatherStation","50566D08","C50988C36322F871",29.299999237060547,965.03955078125,36.099998474121094,7.7999973297119141,259,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T14:14:16.4588106Z,1,2019-11-30T14:14:16.4070000Z,"WeatherStation","50566D08","796A220D65E63F4A",29.299999237060547,965.09033203125,36,7.7999973297119141,260,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T14:14:46.8218176Z,1,2019-11-30T14:14:46.7330000Z,"WeatherStation","50566D08","796A220D65E63F4A",29.299999237060547,965.013916015625,36,7.7999973297119141,260,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T14:15:17.2007216Z,1,2019-11-30T14:15:17.0890000Z,"WeatherStation","50566D08","1C853A0917FACF55",29.399999618530273,965.068603515625,35.900001525878906,7.7999973297119141,260,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T14:15:47.5866448Z,1,2019-11-30T14:15:47.4730000Z,"WeatherStation","50566D08","FA00B6094DF9F890",29.399999618530273,965.07177734375,35.799999237060547,7.7999973297119141,259,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T14:16:17.8529977Z,1,2019-11-30T14:16:17.8150000Z,"WeatherStation","50566D08","1C853A0917FACF55",29.399999618530273,965.054443359375,35.900001525878906,7.7999973297119141,260,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T14:16:48.2078521Z,1,2019-11-30T14:16:48.1730000Z,"WeatherStation","50566D08","FA00B6094DF9F890",29.399999618530273,965.0927734375,35.900001525878906,7.7999973297119141,259,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T14:17:18.6289075Z,1,2019-11-30T14:17:18.5140000Z,"WeatherStation","50566D08","BCC5F845E524B443",29.399999618530273,965.086181640625,35.900001525878906,7.7999973297119141,258,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T14:17:48.9208780Z,1,2019-11-30T14:17:48.8720000Z,"WeatherStation","50566D08","BCC5F845E524B443",29.399999618530273,965.1103515625,35.900001525878906,7.7999973297119141,258,"CWF-MX-001"
2019-11-30T00:00:00.0000000,2019-11-30T14:18:19.3138997Z,1,2019-11-30T14:18:19.2300000Z,"WeatherStation","50566D08","BCC5F845E524B443",29.399999618530273,965.06591796875,35.5,7.7999973297119141,258,"CWF-MX-001"
